CustomerID,LoanID,Type,SanctionedAmount,Tenure
CID-779719,LID-882740,Personal,2.00E+05,3
CID-26897,LID-379255,Vehicle,2.00E+05,4
CID-98311,LID-89713,Vehicle,50000,3
CID-789895,LID-96110,Vehicle,5.00E+05,2
CID-607058,LID-684270,Housing,1.00E+05,3
CID-571601,LID-869440,Vehicle,50000,4
CID-462611,LID-817679,Housing,1.00E+05,2
CID-597172,LID-200671,Vehicle,5.00E+05,4
CID-206532,LID-551287,Personal,1.00E+05,10
CID-829319,LID-236153,Housing,5.00E+05,3
CID-668634,LID-783029,Vehicle,1.00E+05,2
CID-437185,LID-82285,Vehicle,1.00E+05,10
CID-100034,LID-149590,Housing,1.00E+05,2
CID-287635,LID-371815,Vehicle,2.00E+05,5
CID-521740,LID-765016,Personal,1.00E+05,5
CID-120770,LID-601693,Personal,2.00E+05,2
CID-349043,LID-172521,Personal,5.00E+05,4
CID-136065,LID-149062,Vehicle,5.00E+05,2
CID-710254,LID-333801,Personal,1.00E+05,2
CID-304843,LID-466538,Vehicle,5.00E+05,5
CID-241686,LID-267297,Housing,2.00E+05,3
CID-315078,LID-738820,Personal,1.00E+05,3
CID-456073,LID-690411,Personal,1.00E+05,4
CID-276584,LID-770290,Personal,1.00E+05,10
CID-358472,LID-20356,Vehicle,1.00E+05,5
CID-742784,LID-494073,Housing,1.00E+05,2
CID-884074,LID-886522,Vehicle,1.00E+05,4
CID-118502,LID-899506,Personal,5.00E+05,4
CID-360393,LID-650865,Vehicle,50000,3
CID-150933,LID-413126,Personal,1.00E+05,4
CID-624257,LID-124618,Personal,1.00E+05,3
CID-697100,LID-463968,Vehicle,1.00E+05,4
CID-143775,LID-390234,Housing,1.00E+05,10
CID-170313,LID-142134,Personal,50000,10
CID-220960,LID-289468,Housing,50000,3
CID-386508,LID-750525,Personal,1.00E+05,4
CID-18461,LID-542590,Housing,2.00E+05,3
CID-365738,LID-353574,Housing,1.00E+05,2
CID-325533,LID-134620,Personal,5.00E+05,10
CID-208014,LID-171873,Vehicle,1.00E+05,3
CID-411897,LID-115133,Personal,1.00E+05,3
CID-239969,LID-145993,Vehicle,2.00E+05,3
CID-722858,LID-815780,Vehicle,5.00E+05,5
CID-586663,LID-502683,Housing,50000,3
CID-99875,LID-848434,Vehicle,50000,2
CID-465094,LID-624333,Personal,5.00E+05,4
CID-664613,LID-693455,Personal,2.00E+05,2
CID-553879,LID-573135,Housing,1.00E+05,2
CID-400492,LID-409454,Vehicle,5.00E+05,2
CID-177425,LID-613731,Personal,5.00E+05,2
CID-89978,LID-123895,Housing,1.00E+05,4
CID-691757,LID-369109,Housing,2.00E+05,3
CID-832141,LID-440826,Vehicle,5.00E+05,2
CID-646128,LID-71196,Housing,1.00E+05,5
CID-672175,LID-751835,Vehicle,50000,4
CID-450720,LID-627061,Housing,1.00E+05,5
CID-398500,LID-879833,Personal,5.00E+05,10
CID-344439,LID-233833,Personal,2.00E+05,3
CID-22174,LID-377337,Housing,1.00E+05,10
CID-37636,LID-740113,Personal,50000,5
CID-83807,LID-770306,Personal,50000,5
CID-803935,LID-664403,Housing,1.00E+05,2
CID-575116,LID-489613,Vehicle,2.00E+05,10
CID-238055,LID-413887,Personal,1.00E+05,4
CID-710969,LID-335788,Housing,5.00E+05,5
CID-247732,LID-531478,Housing,2.00E+05,2
CID-603536,LID-830686,Vehicle,5.00E+05,2
CID-445244,LID-790995,Vehicle,5.00E+05,5
CID-412709,LID-367498,Housing,1.00E+05,10
CID-127321,LID-693620,Housing,1.00E+05,10
CID-132446,LID-118412,Personal,1.00E+05,10
CID-468948,LID-56435,Housing,5.00E+05,3
CID-56046,LID-316055,Housing,5.00E+05,5
CID-878483,LID-831572,Housing,2.00E+05,4
CID-653716,LID-705156,Personal,2.00E+05,3
CID-117322,LID-864323,Vehicle,1.00E+05,4
CID-765790,LID-186362,Vehicle,1.00E+05,10
CID-705051,LID-362115,Personal,1.00E+05,5
CID-438650,LID-877108,Personal,1.00E+05,4
CID-796988,LID-364418,Housing,50000,10
CID-634947,LID-27517,Housing,1.00E+05,3
CID-615568,LID-510599,Housing,1.00E+05,2
CID-647598,LID-422675,Housing,50000,2
CID-534647,LID-736755,Housing,5.00E+05,3
CID-711728,LID-247501,Housing,50000,3
CID-227053,LID-624842,Housing,1.00E+05,10
CID-685593,LID-697488,Personal,5.00E+05,5
CID-240383,LID-814944,Vehicle,1.00E+05,3
CID-342776,LID-675260,Housing,5.00E+05,4
CID-846496,LID-354917,Housing,50000,3
CID-564138,LID-658402,Housing,50000,3
CID-372647,LID-614651,Personal,2.00E+05,4
CID-315295,LID-360972,Vehicle,50000,4
CID-270146,LID-241295,Vehicle,5.00E+05,5
CID-684063,LID-713762,Vehicle,1.00E+05,10
CID-889203,LID-799851,Housing,1.00E+05,2
CID-208384,LID-605363,Personal,1.00E+05,5
CID-711872,LID-820111,Vehicle,1.00E+05,3
CID-607914,LID-115156,Personal,50000,3
CID-750179,LID-835233,Vehicle,2.00E+05,4
CID-310258,LID-349476,Personal,2.00E+05,4
CID-634018,LID-627672,Vehicle,1.00E+05,2
CID-792205,LID-716565,Vehicle,1.00E+05,2
CID-78374,LID-333545,Personal,5.00E+05,5
CID-313187,LID-269472,Personal,1.00E+05,4
CID-682867,LID-826145,Personal,5.00E+05,4
CID-489975,LID-433091,Housing,50000,10
CID-220957,LID-855401,Housing,5.00E+05,10
CID-744226,LID-844643,Vehicle,1.00E+05,4
CID-326942,LID-239543,Personal,2.00E+05,3
CID-659303,LID-516898,Personal,1.00E+05,4
CID-414126,LID-84763,Personal,1.00E+05,4
CID-514467,LID-627090,Personal,50000,10
CID-454040,LID-871094,Personal,50000,10
CID-605079,LID-601510,Vehicle,1.00E+05,3
CID-268956,LID-35553,Personal,1.00E+05,3
CID-114112,LID-478010,Housing,5.00E+05,4
CID-449743,LID-433574,Personal,5.00E+05,5
CID-162249,LID-789430,Vehicle,5.00E+05,4
CID-309342,LID-227771,Vehicle,50000,4
CID-15771,LID-47338,Personal,50000,2
CID-847327,LID-889521,Personal,5.00E+05,10
CID-14012,LID-536258,Vehicle,1.00E+05,3
CID-352547,LID-80838,Housing,5.00E+05,2
CID-679210,LID-651707,Personal,2.00E+05,5
CID-367042,LID-148946,Housing,1.00E+05,5
CID-765533,LID-93659,Housing,2.00E+05,3
CID-873877,LID-737406,Housing,1.00E+05,2
CID-251983,LID-170497,Personal,1.00E+05,5
CID-302884,LID-170688,Housing,50000,5
CID-111875,LID-497088,Vehicle,5.00E+05,2
CID-818777,LID-610803,Housing,2.00E+05,5
CID-556419,LID-48528,Housing,1.00E+05,3
CID-496602,LID-414926,Personal,1.00E+05,3
CID-319621,LID-752117,Housing,50000,5
CID-803068,LID-269879,Personal,1.00E+05,2
CID-327432,LID-32909,Housing,1.00E+05,5
CID-542351,LID-396276,Personal,2.00E+05,3
CID-349416,LID-434491,Personal,1.00E+05,4
CID-783220,LID-99632,Vehicle,1.00E+05,2
CID-574140,LID-135834,Personal,5.00E+05,4
CID-888330,LID-576798,Housing,1.00E+05,10
CID-591767,LID-55101,Vehicle,1.00E+05,10
CID-329196,LID-781809,Housing,1.00E+05,2
CID-445101,LID-541953,Personal,5.00E+05,10
CID-705048,LID-688791,Vehicle,1.00E+05,3
CID-781548,LID-349017,Housing,2.00E+05,4
CID-215564,LID-84057,Housing,2.00E+05,2
CID-856482,LID-40272,Vehicle,50000,4
CID-707744,LID-244028,Housing,1.00E+05,3
CID-867166,LID-274487,Personal,1.00E+05,4
CID-654459,LID-295767,Vehicle,50000,3
CID-698795,LID-887694,Personal,50000,4
CID-206991,LID-703942,Housing,50000,10
CID-749148,LID-134259,Vehicle,2.00E+05,4
CID-677982,LID-306714,Vehicle,2.00E+05,2
CID-406959,LID-644813,Housing,50000,3
CID-148239,LID-228012,Housing,1.00E+05,2
CID-165566,LID-441310,Personal,1.00E+05,2
CID-263621,LID-232709,Housing,1.00E+05,3
CID-83054,LID-183102,Personal,5.00E+05,3
CID-294639,LID-572222,Housing,1.00E+05,4
CID-449653,LID-437754,Housing,2.00E+05,10
CID-53219,LID-59146,Housing,50000,2
CID-878202,LID-59048,Vehicle,50000,3
CID-135873,LID-836387,Personal,2.00E+05,10
CID-276056,LID-352389,Housing,2.00E+05,3
CID-21810,LID-416731,Personal,1.00E+05,2
CID-605265,LID-531340,Personal,2.00E+05,2
CID-287384,LID-845755,Personal,2.00E+05,3
CID-276454,LID-868809,Personal,50000,10
CID-844581,LID-180824,Vehicle,1.00E+05,5
CID-574113,LID-287407,Housing,5.00E+05,5
CID-549075,LID-493066,Housing,1.00E+05,4
CID-557751,LID-605862,Housing,5.00E+05,5
CID-134563,LID-555843,Personal,50000,2
CID-414556,LID-557831,Housing,2.00E+05,10
CID-897816,LID-692529,Personal,2.00E+05,2
CID-525576,LID-375266,Housing,1.00E+05,5
CID-409593,LID-507858,Housing,1.00E+05,2
CID-66109,LID-396173,Vehicle,50000,5
CID-638600,LID-589981,Vehicle,2.00E+05,5
CID-173226,LID-61567,Personal,1.00E+05,2
CID-499115,LID-150251,Housing,1.00E+05,3
CID-306936,LID-890047,Housing,1.00E+05,3
CID-398810,LID-302401,Personal,1.00E+05,2
CID-538137,LID-77124,Housing,1.00E+05,4
CID-692199,LID-20440,Housing,2.00E+05,10
CID-347343,LID-688519,Personal,50000,5
CID-583841,LID-216068,Personal,1.00E+05,5
CID-863730,LID-137257,Vehicle,1.00E+05,10
CID-735068,LID-606367,Housing,2.00E+05,10
CID-749298,LID-266301,Housing,1.00E+05,10
CID-682637,LID-321076,Vehicle,1.00E+05,10
CID-761021,LID-92620,Housing,50000,5
CID-740119,LID-875408,Housing,1.00E+05,2
CID-754180,LID-384455,Housing,2.00E+05,4
CID-506017,LID-737903,Vehicle,5.00E+05,2
CID-751385,LID-874511,Housing,1.00E+05,4
CID-28584,LID-632882,Vehicle,2.00E+05,5
CID-752570,LID-42136,Housing,2.00E+05,5
CID-398293,LID-304002,Vehicle,2.00E+05,2
CID-355332,LID-853327,Vehicle,1.00E+05,3
CID-757169,LID-714806,Housing,2.00E+05,4
CID-582016,LID-277946,Housing,5.00E+05,4
CID-310837,LID-899396,Vehicle,50000,5
CID-151461,LID-781212,Vehicle,2.00E+05,5
CID-279440,LID-401687,Personal,1.00E+05,3
CID-291941,LID-350812,Housing,5.00E+05,4
CID-514745,LID-514332,Personal,2.00E+05,3
CID-128214,LID-6267,Personal,5.00E+05,5
CID-363152,LID-377565,Vehicle,2.00E+05,10
CID-589878,LID-731917,Vehicle,50000,5
CID-620378,LID-692442,Housing,1.00E+05,5
CID-542524,LID-673486,Housing,2.00E+05,10
CID-776981,LID-109825,Personal,2.00E+05,2
CID-333284,LID-575368,Personal,1.00E+05,3
CID-715856,LID-315123,Housing,50000,4
CID-700561,LID-399586,Vehicle,2.00E+05,3
CID-408806,LID-221626,Housing,1.00E+05,4
CID-538268,LID-137240,Personal,2.00E+05,2
CID-22791,LID-728183,Vehicle,50000,10
CID-417871,LID-129863,Vehicle,5.00E+05,10
CID-496222,LID-264026,Housing,50000,4
CID-446379,LID-828341,Vehicle,1.00E+05,10
CID-862018,LID-723691,Housing,1.00E+05,5
CID-871868,LID-662025,Personal,1.00E+05,3
CID-592614,LID-598631,Personal,1.00E+05,3
CID-314628,LID-245766,Personal,1.00E+05,10
CID-485039,LID-590370,Housing,50000,2
CID-224526,LID-358721,Vehicle,5.00E+05,4
CID-786832,LID-429168,Personal,1.00E+05,2
CID-806387,LID-814626,Vehicle,1.00E+05,2
CID-676727,LID-812180,Vehicle,5.00E+05,2
CID-710261,LID-694928,Vehicle,2.00E+05,5
CID-572451,LID-78672,Personal,1.00E+05,3
CID-100741,LID-420483,Housing,50000,4
CID-522125,LID-803665,Vehicle,5.00E+05,3
CID-799562,LID-205779,Personal,5.00E+05,2
CID-705888,LID-173445,Personal,50000,5
CID-97727,LID-741452,Vehicle,1.00E+05,3
CID-597295,LID-109629,Personal,5.00E+05,2
CID-68231,LID-214569,Vehicle,5.00E+05,5
CID-69331,LID-513706,Housing,50000,10
CID-101780,LID-811149,Vehicle,1.00E+05,10
CID-581825,LID-599439,Vehicle,5.00E+05,2
CID-143242,LID-175242,Vehicle,5.00E+05,4
CID-338546,LID-875306,Vehicle,50000,4
CID-265329,LID-681858,Housing,1.00E+05,10
CID-242369,LID-438585,Vehicle,5.00E+05,5
CID-640339,LID-240100,Personal,1.00E+05,2
CID-92866,LID-552670,Personal,1.00E+05,5
CID-304620,LID-271507,Personal,1.00E+05,3
CID-855129,LID-272435,Vehicle,50000,5
CID-229725,LID-612492,Vehicle,1.00E+05,5
CID-658169,LID-830404,Housing,1.00E+05,3
CID-776780,LID-815695,Personal,2.00E+05,10
CID-886989,LID-881994,Vehicle,1.00E+05,5
CID-36117,LID-94045,Vehicle,50000,4
CID-106878,LID-187849,Personal,50000,5
CID-153929,LID-134841,Housing,1.00E+05,10
CID-167440,LID-847022,Personal,5.00E+05,5
CID-369817,LID-897012,Personal,1.00E+05,10
CID-689650,LID-81078,Vehicle,5.00E+05,10
CID-446074,LID-210984,Personal,50000,4
CID-674699,LID-94633,Vehicle,5.00E+05,2
CID-861527,LID-225591,Housing,1.00E+05,3
CID-512145,LID-860955,Housing,1.00E+05,10
CID-869359,LID-34077,Personal,5.00E+05,4
CID-746544,LID-505117,Personal,2.00E+05,10
CID-30436,LID-25532,Housing,1.00E+05,3
CID-364916,LID-258676,Personal,1.00E+05,10
CID-451269,LID-579962,Housing,1.00E+05,10
CID-532259,LID-649406,Housing,1.00E+05,3
CID-710059,LID-381464,Personal,2.00E+05,10
CID-429060,LID-816278,Vehicle,50000,3
CID-17382,LID-9326,Personal,1.00E+05,3
CID-897480,LID-548202,Vehicle,5.00E+05,3
CID-558984,LID-259501,Housing,1.00E+05,2
CID-816955,LID-44001,Personal,50000,5
CID-678024,LID-3442,Personal,5.00E+05,3
CID-152027,LID-276416,Personal,5.00E+05,5
CID-492009,LID-145796,Personal,5.00E+05,2
CID-50752,LID-344483,Personal,1.00E+05,3
CID-315360,LID-579581,Personal,5.00E+05,2
CID-827139,LID-658851,Personal,5.00E+05,2
CID-489192,LID-300439,Personal,50000,5
CID-251226,LID-838673,Vehicle,50000,4
CID-324988,LID-583208,Housing,50000,10
CID-183905,LID-204914,Housing,1.00E+05,10
CID-538699,LID-823585,Vehicle,1.00E+05,5
CID-148412,LID-58502,Personal,1.00E+05,4
CID-454590,LID-272971,Housing,2.00E+05,4
CID-600504,LID-868356,Vehicle,2.00E+05,2
CID-867435,LID-896189,Housing,1.00E+05,10
CID-474052,LID-640385,Vehicle,5.00E+05,2
CID-138823,LID-894755,Personal,1.00E+05,4
CID-77543,LID-256425,Housing,50000,5
CID-792402,LID-39521,Housing,5.00E+05,5
CID-90584,LID-242708,Vehicle,1.00E+05,10
CID-72535,LID-537896,Vehicle,1.00E+05,4
CID-808016,LID-884746,Personal,2.00E+05,3
CID-701011,LID-785113,Personal,50000,10
CID-455469,LID-665945,Personal,2.00E+05,10
CID-608296,LID-666584,Personal,2.00E+05,2
CID-54901,LID-51058,Housing,1.00E+05,3
CID-897363,LID-334809,Housing,50000,10
CID-330898,LID-806617,Vehicle,2.00E+05,4
CID-351573,LID-401647,Vehicle,50000,10
CID-431745,LID-241826,Housing,1.00E+05,4
CID-782541,LID-44630,Personal,1.00E+05,3
CID-541013,LID-663754,Vehicle,1.00E+05,10
CID-247638,LID-168818,Personal,1.00E+05,3
CID-121517,LID-890269,Housing,1.00E+05,5
CID-584507,LID-847556,Vehicle,50000,3
CID-234961,LID-263788,Personal,1.00E+05,4
CID-731389,LID-793677,Vehicle,2.00E+05,10
CID-64568,LID-628527,Vehicle,2.00E+05,5
CID-507523,LID-796415,Vehicle,1.00E+05,3
CID-365485,LID-631098,Personal,1.00E+05,4
CID-662875,LID-119739,Housing,2.00E+05,5
CID-775460,LID-414839,Housing,1.00E+05,5
CID-45977,LID-273444,Housing,2.00E+05,5
CID-215575,LID-219555,Housing,5.00E+05,3
CID-367267,LID-30385,Vehicle,2.00E+05,4
CID-687680,LID-826030,Vehicle,2.00E+05,2
CID-150362,LID-831315,Housing,1.00E+05,10
CID-899327,LID-136116,Vehicle,2.00E+05,3
CID-682785,LID-294912,Personal,2.00E+05,3
CID-534186,LID-640603,Personal,50000,10
CID-596952,LID-455889,Vehicle,1.00E+05,3
CID-454540,LID-303149,Vehicle,1.00E+05,5
CID-283676,LID-642959,Vehicle,1.00E+05,5
CID-552595,LID-620134,Personal,1.00E+05,10
CID-650534,LID-215477,Housing,1.00E+05,3
CID-829803,LID-359548,Vehicle,5.00E+05,5
CID-635830,LID-326597,Vehicle,1.00E+05,10
CID-714648,LID-439443,Housing,5.00E+05,5
CID-525785,LID-576759,Vehicle,5.00E+05,4
CID-661950,LID-152264,Housing,50000,10
CID-63233,LID-738512,Housing,2.00E+05,5
CID-145144,LID-862099,Vehicle,5.00E+05,4
CID-49914,LID-761591,Personal,1.00E+05,4
CID-379709,LID-112411,Housing,5.00E+05,10
CID-229201,LID-269655,Vehicle,50000,4
CID-887615,LID-100817,Personal,5.00E+05,5
CID-684448,LID-258786,Housing,2.00E+05,10
CID-467197,LID-776244,Personal,2.00E+05,5
CID-565191,LID-884223,Personal,1.00E+05,3
CID-128215,LID-708864,Housing,50000,10
CID-867503,LID-255194,Vehicle,1.00E+05,3
CID-218193,LID-266863,Personal,5.00E+05,4
CID-11434,LID-181438,Housing,50000,3
CID-626467,LID-708523,Housing,2.00E+05,3
CID-845913,LID-671803,Housing,50000,3
CID-309334,LID-103868,Housing,1.00E+05,3
CID-110442,LID-311067,Personal,50000,4
CID-774094,LID-3130,Personal,50000,4
CID-716406,LID-897073,Housing,5.00E+05,2
CID-248113,LID-753530,Personal,2.00E+05,2
CID-384591,LID-448976,Personal,2.00E+05,2
CID-654930,LID-485794,Personal,1.00E+05,2
CID-147381,LID-699619,Vehicle,5.00E+05,5
CID-473907,LID-857757,Personal,1.00E+05,4
CID-498026,LID-411234,Personal,50000,2
CID-631126,LID-675554,Housing,1.00E+05,10
CID-573963,LID-664052,Personal,2.00E+05,2
CID-468455,LID-658741,Housing,2.00E+05,4
CID-680931,LID-54173,Vehicle,1.00E+05,10
CID-500034,LID-713828,Vehicle,2.00E+05,2
CID-101087,LID-247759,Vehicle,1.00E+05,5
CID-416596,LID-681681,Housing,5.00E+05,3
CID-320764,LID-582157,Vehicle,50000,5
CID-464917,LID-47693,Personal,2.00E+05,5
CID-35141,LID-221867,Vehicle,2.00E+05,4
CID-92908,LID-413937,Vehicle,2.00E+05,2
CID-341078,LID-856291,Personal,1.00E+05,10
CID-440192,LID-11080,Housing,1.00E+05,4
CID-543573,LID-774299,Housing,1.00E+05,4
CID-540052,LID-378168,Housing,1.00E+05,2
CID-353516,LID-799724,Housing,1.00E+05,5
CID-233784,LID-707184,Personal,50000,10
CID-181143,LID-166329,Vehicle,5.00E+05,10
CID-641917,LID-735002,Vehicle,5.00E+05,4
CID-11925,LID-432053,Vehicle,2.00E+05,2
CID-460770,LID-529813,Housing,1.00E+05,3
CID-363265,LID-54041,Vehicle,1.00E+05,10
CID-110959,LID-805351,Housing,1.00E+05,10
CID-73265,LID-209951,Personal,5.00E+05,2
CID-857742,LID-898348,Vehicle,1.00E+05,10
CID-264808,LID-678575,Housing,2.00E+05,3
CID-196180,LID-864259,Vehicle,5.00E+05,4
CID-496484,LID-236173,Vehicle,2.00E+05,5
CID-150352,LID-696482,Personal,50000,2
CID-511170,LID-571965,Personal,5.00E+05,3
CID-129361,LID-863224,Vehicle,5.00E+05,5
CID-855198,LID-638287,Vehicle,1.00E+05,10
CID-655191,LID-768678,Vehicle,50000,2
CID-147555,LID-700264,Housing,5.00E+05,10
CID-479237,LID-173730,Personal,5.00E+05,10
CID-495205,LID-655350,Housing,5.00E+05,5
CID-403854,LID-155,Vehicle,50000,5
CID-334425,LID-335275,Housing,1.00E+05,4
CID-8712,LID-752011,Vehicle,1.00E+05,5
CID-277075,LID-840396,Vehicle,5.00E+05,5
CID-329531,LID-887922,Housing,1.00E+05,2
CID-122596,LID-113581,Housing,1.00E+05,10
CID-884845,LID-724384,Housing,50000,2
CID-537919,LID-851539,Vehicle,2.00E+05,3
CID-407259,LID-134644,Vehicle,2.00E+05,10
CID-630346,LID-477893,Vehicle,50000,4
CID-594759,LID-695013,Personal,50000,3
CID-544378,LID-194170,Vehicle,2.00E+05,3
CID-348755,LID-825044,Housing,50000,5
CID-852746,LID-55000,Vehicle,2.00E+05,10
CID-180849,LID-5863,Personal,1.00E+05,5
CID-156487,LID-3360,Housing,2.00E+05,3
CID-129974,LID-453174,Vehicle,50000,3
CID-659800,LID-165880,Personal,2.00E+05,3
CID-771100,LID-615413,Personal,5.00E+05,2
CID-497215,LID-782393,Vehicle,50000,3
CID-258730,LID-796903,Housing,1.00E+05,10
CID-755432,LID-684822,Housing,1.00E+05,2
CID-577900,LID-462207,Personal,1.00E+05,5
CID-740676,LID-163292,Personal,1.00E+05,4
CID-711813,LID-588144,Vehicle,1.00E+05,4
CID-305359,LID-891169,Housing,5.00E+05,2
CID-859549,LID-594358,Vehicle,1.00E+05,10
CID-77545,LID-713520,Housing,1.00E+05,5
CID-409358,LID-69340,Housing,1.00E+05,3
CID-226012,LID-863956,Personal,50000,3
CID-571245,LID-890100,Personal,5.00E+05,5
CID-869519,LID-283639,Personal,1.00E+05,5
CID-133373,LID-530919,Personal,1.00E+05,5
CID-797819,LID-576630,Vehicle,2.00E+05,3
CID-161923,LID-728119,Housing,1.00E+05,5
CID-10424,LID-561219,Vehicle,2.00E+05,5
CID-854378,LID-638808,Vehicle,50000,3
CID-488559,LID-447456,Personal,1.00E+05,4
CID-276774,LID-501917,Personal,2.00E+05,5
CID-237979,LID-445075,Vehicle,5.00E+05,4
CID-586638,LID-436198,Housing,1.00E+05,10
CID-247774,LID-849765,Housing,5.00E+05,3
CID-37003,LID-299015,Personal,2.00E+05,4
CID-891714,LID-87310,Vehicle,50000,5
CID-51261,LID-466909,Personal,1.00E+05,4
CID-799137,LID-263543,Vehicle,2.00E+05,2
CID-441894,LID-625946,Personal,50000,2
CID-23494,LID-114824,Vehicle,5.00E+05,5
CID-440939,LID-359918,Vehicle,1.00E+05,4
CID-456428,LID-543907,Personal,1.00E+05,10
CID-173210,LID-888685,Housing,5.00E+05,4
CID-98838,LID-25071,Personal,1.00E+05,5
CID-21418,LID-424579,Housing,2.00E+05,3
CID-321368,LID-502245,Housing,2.00E+05,5
CID-851031,LID-879009,Personal,1.00E+05,4
CID-890084,LID-119745,Housing,2.00E+05,3
CID-88040,LID-115019,Housing,1.00E+05,2
CID-861402,LID-740792,Personal,5.00E+05,4
CID-400803,LID-431767,Housing,5.00E+05,4
CID-469671,LID-461907,Personal,50000,4
CID-795777,LID-491242,Personal,1.00E+05,4
CID-236620,LID-38712,Personal,1.00E+05,3
CID-664067,LID-205633,Vehicle,5.00E+05,10
CID-733968,LID-62108,Vehicle,50000,2
CID-852073,LID-29988,Vehicle,5.00E+05,5
CID-856253,LID-336916,Housing,2.00E+05,2
CID-58156,LID-713439,Housing,2.00E+05,5
CID-284225,LID-404152,Vehicle,1.00E+05,3
CID-394511,LID-34838,Housing,2.00E+05,4
CID-702332,LID-566067,Personal,50000,4
CID-616188,LID-712638,Personal,5.00E+05,4
CID-117141,LID-521090,Housing,2.00E+05,4
CID-583962,LID-30994,Vehicle,2.00E+05,2
CID-658535,LID-590890,Vehicle,2.00E+05,3
CID-647338,LID-672197,Housing,5.00E+05,2
CID-875985,LID-406598,Housing,1.00E+05,2
CID-366664,LID-330104,Housing,50000,2
CID-287936,LID-100625,Personal,1.00E+05,2
CID-447583,LID-33855,Personal,1.00E+05,3
CID-162153,LID-120678,Personal,5.00E+05,4
CID-420706,LID-824274,Housing,1.00E+05,4
CID-324297,LID-590277,Housing,5.00E+05,10
CID-368987,LID-37222,Vehicle,50000,10
CID-396570,LID-461824,Housing,1.00E+05,5
CID-863380,LID-127446,Vehicle,1.00E+05,10
CID-344596,LID-568260,Housing,1.00E+05,3
CID-472042,LID-166834,Vehicle,2.00E+05,3
CID-217961,LID-112469,Personal,50000,5
CID-830205,LID-841198,Vehicle,2.00E+05,4
CID-622818,LID-438981,Housing,1.00E+05,10
CID-541107,LID-88667,Personal,2.00E+05,3
CID-130939,LID-142040,Vehicle,2.00E+05,3
CID-677333,LID-127760,Vehicle,1.00E+05,5
CID-743964,LID-757521,Vehicle,50000,2
CID-721970,LID-311162,Personal,5.00E+05,2
CID-834862,LID-130775,Personal,1.00E+05,3
CID-716084,LID-611083,Personal,5.00E+05,5
CID-365158,LID-151159,Personal,1.00E+05,2
CID-557462,LID-532056,Housing,5.00E+05,2
CID-449282,LID-547300,Personal,1.00E+05,10
CID-532354,LID-705747,Personal,5.00E+05,2
CID-828548,LID-551090,Housing,1.00E+05,5
CID-627415,LID-223620,Personal,5.00E+05,5
CID-303658,LID-162646,Housing,1.00E+05,2
CID-175240,LID-860752,Personal,1.00E+05,3
CID-689316,LID-138034,Personal,1.00E+05,2
CID-313508,LID-328019,Personal,50000,4
CID-45970,LID-472460,Housing,50000,4
CID-536685,LID-569922,Personal,2.00E+05,2
CID-552851,LID-729855,Personal,1.00E+05,3
CID-280862,LID-802623,Vehicle,2.00E+05,3
CID-893092,LID-311571,Housing,1.00E+05,10
CID-308019,LID-363017,Housing,50000,5
CID-72876,LID-238742,Housing,5.00E+05,5
CID-389741,LID-193119,Personal,2.00E+05,2
CID-799723,LID-872906,Vehicle,1.00E+05,3
CID-696050,LID-599095,Personal,1.00E+05,3
CID-143904,LID-594518,Housing,5.00E+05,5
CID-664413,LID-132216,Personal,5.00E+05,2
CID-571616,LID-185356,Housing,5.00E+05,4
CID-817157,LID-547097,Housing,2.00E+05,4
CID-124718,LID-318660,Vehicle,1.00E+05,3
CID-656097,LID-411926,Vehicle,2.00E+05,10
CID-635011,LID-111429,Personal,1.00E+05,10
CID-635468,LID-610361,Personal,1.00E+05,2
CID-561004,LID-162887,Personal,50000,3
CID-260740,LID-38009,Housing,1.00E+05,4
CID-204839,LID-194569,Personal,2.00E+05,3
CID-457345,LID-672461,Personal,50000,5
CID-103961,LID-399076,Personal,1.00E+05,4
CID-191570,LID-356312,Vehicle,1.00E+05,2
CID-593180,LID-483537,Personal,1.00E+05,2
CID-89371,LID-561396,Vehicle,50000,3
CID-33376,LID-806630,Vehicle,1.00E+05,2
CID-493858,LID-48908,Housing,5.00E+05,10
CID-522555,LID-2875,Vehicle,1.00E+05,10
CID-641951,LID-437805,Housing,1.00E+05,2
CID-649748,LID-199638,Personal,5.00E+05,3
CID-485600,LID-719420,Personal,50000,2
CID-842776,LID-596277,Housing,50000,3
CID-198837,LID-192193,Housing,2.00E+05,3
CID-62395,LID-403118,Personal,5.00E+05,2
CID-840468,LID-629086,Personal,2.00E+05,3
CID-608523,LID-13947,Housing,2.00E+05,4
CID-189785,LID-867225,Housing,50000,10
CID-320023,LID-848826,Vehicle,5.00E+05,5
CID-59543,LID-73086,Housing,1.00E+05,4
CID-414427,LID-158594,Housing,50000,2
CID-658587,LID-641497,Personal,1.00E+05,5
CID-713602,LID-506477,Vehicle,50000,3
CID-260581,LID-211150,Personal,5.00E+05,2
CID-324539,LID-317738,Personal,1.00E+05,10
CID-289957,LID-581087,Housing,5.00E+05,4
CID-151284,LID-366382,Housing,2.00E+05,3
CID-658510,LID-496233,Personal,5.00E+05,4
CID-35408,LID-814086,Housing,1.00E+05,2
CID-401604,LID-340816,Housing,1.00E+05,3
CID-190202,LID-521891,Housing,50000,3
CID-210498,LID-172300,Vehicle,2.00E+05,4
CID-864928,LID-423108,Housing,50000,2
